date_time,file_name,start_time,end_time,start_freq,end_freq,class_label,call_type,confidence,notes,labeler,id
2025-04-03T02:52:56+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,4.149224079,7.119784423,0.942827903,16.02783228,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:53:04+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,7.157386453,11.10559957,0.851403634,16.11925655,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:53:09+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,11.1432016,15,0.942827903,15.93640801,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:54:29+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,15.1132729,19.34976824,1.125676441,12.82798286,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:54:34+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,19.61298245,21.63095804,0.942827903,12.09658871,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:54:42+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,21.90670625,25.31595694,0.942827903,15.38786239,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:54:49+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,25.391161,29.99114263,0.851403634,14.93074105,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:55:51+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,30.01300082,34.85112863,1.125676441,15.6621352,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:55:58+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,34.95140071,39.76446051,1.399949248,15.6621352,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:56:04+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,39.86473259,44.9535406,1.308524979,15.75355947,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:56:27+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,45.03806884,51.34267581,1.21710071,15.6621352,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:56:36+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,51.46801591,60,1.399949248,15.93640801,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:58:09+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,60,67.23259051,1.582797786,15.6621352,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:58:16+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,67.20752249,75,1.125676441,15.57071093,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:58:48+0000,Mongoose sounds #shorts #youtubeshorts #ytshorts #animals.wav,0.023755047,0.532451236,1.399949248,12.09658871,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:58:53+0000,Mongoose sounds #shorts #youtubeshorts #ytshorts #animals.wav,0.832451552,2.234626943,1.491373517,14.10792263,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:58:58+0000,Mongoose sounds #shorts #youtubeshorts #ytshorts #animals.wav,2.332453133,4.13245503,2.771313282,14.29077117,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:59:05+0000,Mongoose sounds #shorts #youtubeshorts #ytshorts #animals.wav,4.354194395,7.79576324,2.862737551,13.83364982,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:59:41+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,1.391741904,2.168850517,1.308524979,9.719557721,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:59:46+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,9.789528529,10.5165011,1.399949248,10.26810333,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:59:51+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,12.6723508,13.12357516,2.039919131,8.805315031,mongoose,NA,1,NA,Anthony,1
2025-04-03T03:00:17+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,17.16885052,18.71053373,1.399949248,15.02216532,mongoose,NA,1,NA,Anthony,1
2025-04-03T03:00:24+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,27.6723508,30,1.399949248,9.719557721,mongoose,NA,1,NA,Anthony,1
2025-04-03T03:00:29+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,23.26037932,24.38844021,2.039919131,9.171012107,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:14:34+0000,V_C044_20200926_162303_B.wav,1.02387746,1.717643453,0.200880201,8.283480915,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:14:38+0000,V_C044_20200926_162303_B.wav,2.049765471,2.942804675,-0.021533203,7.862512128,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:15:06+0000,V_C044_20200926_162303_B.wav,6.109034579,7.149683568,-0.021533203,9.377999761,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:18:28+0000,V_C044_20200926_162447_B.wav,1.169072089,1.977800076,0.537655231,7.694124613,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:19:18+0000,V_C044_20200926_162542_B.wav,3.139427885,3.59986621,0.369267716,3.652824256,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:19:41+0000,V_C044_20200926_162542_B.wav,3.934055316,5.100003978,0.790236503,5.252505647,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:19:58+0000,V_C044_20200926_162542_B.wav,6.830360908,8.040868117,0.621848989,7.694124613,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:20:10+0000,V_C044_20200926_162606_B.wav,1.240216116,1.910729403,0.621848989,4.578955588,mongoose,NA,1,NA,Anthony,1
2025-04-04T00:20:14+0000,V_C044_20200926_162606_B.wav,7.099587911,7.732003852,0.537655231,3.652824256,mongoose,NA,1,NA,Anthony,1
2025-04-07T00:58:45+0000,V_C044_20200926_162303_B.wav,3.403182735,4.076955134,0.235642115,7.644692769,mongoose,NA,1,NA,Anthony,1
2025-04-07T01:52:44+0000,Indian Grey Mongoose call for partner ｜ Wildlife ｜ Alert call ｜ Mysuru ｜ #mongoose #urbanwildlife.wav,5.708799815,6.494659653,1.454389011,10.6183354,mongoose,,1,,Anthony,1
2025-04-07T01:52:47+0000,Indian Grey Mongoose call for partner ｜ Wildlife ｜ Alert call ｜ Mysuru ｜ #mongoose #urbanwildlife.wav,7.983657242,8.741943052,2.095865258,10.6183354,mongoose,,1,,Anthony,1
2025-04-07T01:52:50+0000,Indian Grey Mongoose call for partner ｜ Wildlife ｜ Alert call ｜ Mysuru ｜ #mongoose #urbanwildlife.wav,10.56182899,11.29254077,2.462423113,11.35145111,mongoose,,1,,Anthony,1
2025-04-07T01:52:54+0000,Indian Grey Mongoose call for partner ｜ Wildlife ｜ Alert call ｜ Mysuru ｜ #mongoose #urbanwildlife.wav,13.34680597,14.04994372,2.279144186,12.72604307,mongoose,,1,,Anthony,1
2025-04-07T01:53:07+0000,Indian Grey Mongoose call for partner ｜ Wildlife ｜ Alert call ｜ Mysuru ｜ #mongoose #urbanwildlife.wav,20.51578161,21.28785443,2.462422764,12.17620593,mongoose,,1,,Anthony,1
2025-04-07T01:53:11+0000,Indian Grey Mongoose call for partner ｜ Wildlife ｜ Alert call ｜ Mysuru ｜ #mongoose #urbanwildlife.wav,28.26408388,29.20160088,2.004225444,11.44309022,mongoose,,1,,Anthony,1
2025-04-07T02:35:34+0000,XC984256 - Crab-eating Mongoose - Urva urva.wav,32.08281494,33.22713717,0.676842437,10.94046239,mongoose,,1,NA,Anthony,1
2025-04-07T02:35:42+0000,XC984256 - Crab-eating Mongoose - Urva urva.wav,22.39081561,29.58763729,0.585202973,11.03210185,mongoose,,1,NA,Anthony,1
2025-04-07T02:36:08+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,17.137963,18.79240477,1.135039756,11.03210185,mongoose,,1,NA,Anthony,1
2025-04-07T02:36:11+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,23.56271186,24.3485717,2.051434395,8.282917938,mongoose,,1,NA,Anthony,1
2025-04-07T02:36:14+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,27.83668642,28.5673982,2.143073858,8.649475793,mongoose,,1,NA,Anthony,1
2025-04-07T02:36:17+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,29.24296192,29.91852564,1.593237075,8.924394185,mongoose,,1,NA,Anthony,1
2025-04-07T02:37:24+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,32.55157345,34.16465417,1.776516003,11.12374132,mongoose,,1,NA,Anthony,1
2025-04-07T02:37:31+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,35.26761534,37.9422962,1.409958147,11.21538078,mongoose,,1,NA,Anthony,1
2025-04-07T02:37:34+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,38.61785992,39.84490423,1.776516003,10.665544,mongoose,,1,NA,Anthony,1
2025-04-07T02:37:58+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,1.36589018,2.013879871,2.326352786,12.31505435,mongoose,,1,NA,Anthony,1
2025-04-07T02:38:01+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,9.762182141,10.50668094,2.143073858,11.21538078,mongoose,,1,NA,Anthony,1
2025-04-07T02:38:05+0000,XC984255 - Crab-eating Mongoose - Urva urva.wav,12.74017732,13.0986397,2.051434395,9.382591504,mongoose,,1,NA,Anthony,1
